period,organization_id,branch_id,brand_id,salesperson_master_id,metric_name,actual_value,previous_value,rolling_mean_3,rolling_std_3,rolling_mean_6,rolling_std_6,pct_change,difference_from_rolling_mean_3,z_score_3,z_score_6,rule_based_anomaly,is_anomaly_label,isolation_forest_raw_prediction,iforest_anomaly_flag,anomaly_score
45658,719219457,ALL,ALL,ALL,collections_aed,12578.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.3220883885261555
45689,719219457,ALL,ALL,ALL,collections_aed,35317.42,12578.47,12578.47,0.0,12578.47,0.0,1.8077675583755413,22738.95,0.0,0.0,1,0,1,0,0.2285746487850095
45717,719219457,ALL,ALL,ALL,collections_aed,23880.89,35317.42,23947.945,16078.865742061842,23947.945,16078.865742061842,-0.3238212191037737,-67.05500000000029,-0.0041703812368173,-0.0041703812368173,0,0,1,0,0.2911569101219055
45748,719219457,ALL,ALL,ALL,collections_aed,25724.36,23880.89,23925.59333333333,11369.540912747238,23925.59333333333,11369.540912747238,0.0771943591717059,1798.7666666666664,0.1582092610837026,0.1582092610837026,0,0,1,0,0.2989999117875768
45778,719219457,ALL,ALL,ALL,collections_aed,30625.66,25724.36,28307.556666666667,6140.295870251959,24375.285,9326.656997983431,0.1905314651171107,2318.103333333333,0.3775230676690848,0.6701624173968689,0,0,1,0,0.2946534839242426
45809,719219457,ALL,ALL,ALL,collections_aed,47985.97,30625.66,26743.63666666667,3485.9968847710247,25625.36,8547.124405123046,0.5668550490013929,21242.33333333333,6.093617990920443,2.616155906961798,1,0,1,0,0.23279222634565266
45839,719219457,ALL,ALL,ALL,collections_aed,33997.03,47985.97,34778.66333333334,11697.45260571862,29352.128333333338,11906.95098416621,-0.2915214592932059,-781.6333333333387,-0.0668208164358123,0.3901000073690925,0,0,1,0,0.2970754090379923
45870,719219457,ALL,ALL,ALL,collections_aed,34252.77,33997.03,37536.22,9205.405488955934,32921.888333333336,8632.934467035915,0.0075224218115523,-3283.4500000000044,-0.3566871664631483,0.1541633000630912,0,0,1,0,0.304951647594518
45901,719219457,ALL,ALL,ALL,collections_aed,37740.49,34252.77,38745.25666666666,8003.7140077924705,32744.44666666667,8584.655477477629,0.1018230058474103,-1004.7666666666628,-0.1255375524023491,0.5819736559540164,0,0,1,0,0.3045467054598433
45931,719219457,ALL,ALL,ALL,collections_aed,34914.59,37740.49,35330.096666666665,2091.374608465289,35054.38,7521.4973045744,-0.0748771412347852,-415.506666666668,-0.1986763466405374,-0.0185853952131291,0,0,1,0,0.3064931119907788
45962,719219457,ALL,ALL,ALL,collections_aed,44087.68,34914.59,35635.95,1852.381679568228,36586.085,6029.231382442537,0.2627294205660156,8451.730000000003,4.5626288001131705,1.2442041985393146,1,0,1,0,0.2544137238004751
45992,719219457,ALL,ALL,ALL,collections_aed,28372.43,44087.68,38914.25333333333,4697.838365571275,38829.755,5870.282553082937,-0.3564544562108961,-10541.823333333326,-2.243973187879443,-1.7814006234688058,0,0,1,0,0.25712471387765407
46023,719219457,ALL,ALL,ALL,collections_aed,32112.42,28372.43,35791.566666666666,7894.2438964117,35560.831666666665,5171.175896046913,0.1318177540661831,-3679.146666666667,-0.4660543447788597,-0.6668525178775668,0,0,1,0,0.29395098243697376
46054,719219457,ALL,ALL,ALL,collections_aed,23731.13,32112.42,34857.51,8209.379390167082,35246.73,5339.651841972464,-0.2609983925222701,-11126.38,-1.3553253505772682,-2.1566200083461133,0,0,1,0,0.261273881479832
46082,719219457,ALL,ALL,ALL,collections_aed,41610.03,23731.13,28071.99333333333,4198.714345967514,33493.12333333333,7151.638662537879,0.7533943811356643,13538.036666666669,3.224329056742983,1.1349715847900863,1,0,1,0,0.2529219061040711
46113,719219457,ALL,ALL,ALL,collections_aed,14542.26,41610.03,32484.52666666666,8945.256498895567,34138.04666666667,7759.873341705172,-0.6505107061927136,-17942.266666666663,-2.0057855992035463,-2.525271457892204,1,0,1,0,0.23197986346784377
46143,719219457,ALL,ALL,ALL,collections_aed,39007.77,14542.26,26627.806666666667,13764.41408039708,30742.658333333336,11093.223474975008,1.682373303736833,12379.96333333333,0.8994181126070998,0.7450595118102298,1,0,1,0,0.2327106283834569
46174,719219457,ALL,ALL,ALL,collections_aed,29324.69,39007.77,31720.02,14933.168392544832,29896.006666666668,10012.18845846734,-0.2482346465845137,-2395.3300000000017,-0.1604033341776173,-0.0570621167426692,0,0,1,0,0.3011524646627533
45658,719219457,ALL,ALL,ALL,gross_margin_pct,0.3546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.3220786511378577
45689,719219457,ALL,ALL,ALL,gross_margin_pct,0.299,0.3546,0.3546,0.0,0.3546,0.0,-0.1567963902989284,-0.0556,0.0,0.0,0,0,1,0,0.3178634842984972
45717,719219457,ALL,ALL,ALL,gross_margin_pct,0.3305,0.299,0.3268,0.039315137033972,0.3268,0.039315137033972,0.1053511705685619,0.0037,0.0941113341866996,0.0941113341866996,0,0,1,0,0.31543455034369244
45748,719219457,ALL,ALL,ALL,gross_margin_pct,0.3212,0.3305,0.3280333333333333,0.0278819535422705,0.3280333333333333,0.0278819535422705,-0.0281391830559758,-0.0068333333333333,-0.2450808664813838,-0.2450808664813838,0,0,1,0,0.32149501281447235
45778,719219457,ALL,ALL,ALL,gross_margin_pct,0.3168,0.3212,0.3169,0.0161842516045691,0.326325,0.0230204800123715,-0.0136986301369861,-9.9999999999989e-05,-0.0061788461056646,-0.4137620064777561,0,0,1,0,0.32306729555854763
45809,719219457,ALL,ALL,ALL,gross_margin_pct,0.3204,0.3168,0.3228333333333333,0.006994521665799,0.32442,0.0203863189418786,0.0113636363636363,-0.0024333333333332,-0.3478913140310203,-0.1971910677676061,0,0,1,0,0.32554604300783013
